reporting_period,line_number,member_name,province,role,meeting_hours,other_hours,remuneration,travel_expenses,notes_en,notes_fr,record_created,record_modified,user_modified,owner_org,log_date,log_activity
2020-2021-Q3,1,Glenda Yeates,ON,C-P,4.0,5.25,"$1,850.00",$0.00,,,2020-11-30T15:19:15.509996,2021-05-04T16:38:23.705200,donatilde,aandc-aadnc,2021-05-06,D
2020-2021-Q3,2,Lori Ell,AB,M-M,4.0,3.25,"$1,160.00",$0.00,,,2020-11-30T15:19:15.509996,2021-05-04T16:51:31.409693,donatilde,aandc-aadnc,2021-05-06,D
2020-2021-Q3,3,Mike DeGagné,ON,M-M,4.0,2.25,"$1,000.00",$0.00,,,2020-11-30T15:19:15.509996,2021-05-04T16:52:38.200109,donatilde,aandc-aadnc,2021-05-06,D
2020-2021-Q3,1,Glenda Yeates,ON,C-P,4.0,5.25,"$1,850.00",$0.00,,,2020-12-01T15:04:27.617212,2020-12-01T15:04:27.617212,donatilde,isc-sac,2021-05-06,D
2020-2021-Q3,2,Lori Ell,AB,M-M,4.0,3.25,"$1,160.00",$0.00,,,2020-12-01T15:04:27.617212,2020-12-01T15:04:27.617212,donatilde,isc-sac,2021-05-06,D
2020-2021-Q3,3,Mike DeGagné,ON,M-M,4.0,2.25,"$1,000.00",$0.00,,,2020-12-01T15:04:27.617212,2020-12-01T15:04:27.617212,donatilde,isc-sac,2021-05-06,D
2018-2019-Q4,3,Veena Rawat,OTHER,M-M,0.0,0.0,$0.00,$0.00,There was no DAC Meeting during this period,,2019-05-21T18:36:12,2019-05-21T18:36:12,kmarc088,cnsc-ccsn,2021-08-28,D
2018-2019-Q4,1,Pierre Tremblay,ON,C-P,0.0,30.0,"$6,000.00","$1,115.30",DAC member orientation session,,2019-05-21T18:36:12,2019-08-21T17:43:13,kmarc088,cnsc-ccsn,2021-08-28,D
2019-2020-Q1,1,Pierre Tremblay,ON,C-P,15.0,15.25,"$6,050.00","$1,549.56","The total remuneration includes time spent at meetings, preparation time and travel time.",,2019-08-21T17:43:13,2019-08-21T17:43:13,kmarc088,cnsc-ccsn,2021-08-28,D
2019-2020-Q1,2,Laura Talbot-Allan,ON,M-M,14.5,22.5,"$5,920.00",$887.29,"The total remuneration includes time spent at meetings, preparation time and travel time.",,2019-08-21T17:43:13,2019-08-21T17:43:13,kmarc088,cnsc-ccsn,2021-08-28,D
2018-2019-Q3,2,Laura Talbot-Allan,ON,M-M,8.0,22.5,"$4,880.00",$566.73,"The total remuneration includes time spent at meetings, preparation time and travel time. It also includes the DAC Symposium of November 27, 2018",,2019-05-21T18:36:12,2019-05-21T18:36:12,kmarc088,cnsc-ccsn,2021-08-28,D
2018-2019-Q3,3,Veena Rawat,OTHER,M-M,7.5,12.0,"$3,120.00","$1,722.46","The total remuneration includes time spent at meetings, preparation time and travel time.",,2019-05-21T18:36:12,2019-05-21T18:36:12,kmarc088,cnsc-ccsn,2021-08-28,D
2018-2019-Q4,2,Laura Talbot-Allan,ON,M-M,0.0,0.0,$0.00,$0.00,There was no DAC Meeting during this period,,2019-05-21T18:36:12,2019-05-21T18:36:12,kmarc088,cnsc-ccsn,2021-08-28,D
2019-2020-Q2,3,Veena Rawat,OTHER,M-M,15.0,9.5,"$3,920.00","$1,671.61","The total remuneration includes time spent at meetings, preparation time and travel time.",,2020-07-30T17:46:48,2020-07-30T17:54:50,fatima,cnsc-ccsn,2021-08-28,D
