year,month,record_created,record_modified,user_modified,owner_org,log_date,log_activity
,,,,,fin,2021-04-07,D
2019.0,1.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2022-08-13,D
2019.0,10.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2022-08-13,D
2019.0,11.0,2019-12-02T16:00:39,2019-12-02T16:00:39,marchap,tf,2022-08-13,D
2019.0,12.0,2020-01-21T15:26:21,2020-01-21T15:26:21,marchap,tf,2022-08-13,D
2019.0,2.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2022-08-13,D
2019.0,3.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2022-08-13,D
2019.0,4.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2022-08-13,D
2019.0,5.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2022-08-13,D
2019.0,6.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2022-08-13,D
2019.0,7.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2022-08-13,D
2019.0,8.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2022-08-13,D
2019.0,9.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2022-08-13,D
2020.0,1.0,2020-02-20T17:57:50,2020-02-20T17:57:50,marchap,tf,2022-08-13,D
2020.0,2.0,2020-03-04T16:06:56,2020-03-04T16:06:56,marchap,tf,2022-08-13,D
2020.0,3.0,2020-06-02T11:58:07,2020-06-02T11:58:07,paulnoble,tf,2022-08-13,D
2020.0,4.0,2020-06-02T11:58:07,2020-06-02T11:58:07,paulnoble,tf,2022-08-13,D
2020.0,5.0,2020-06-02T11:58:07,2020-06-02T11:58:07,paulnoble,tf,2022-08-13,D
2020.0,6.0,2020-07-24T15:53:56,2020-07-24T15:53:56,sammitch,tf,2022-08-13,D
2020.0,8.0,2020-09-11T18:01:26,2020-09-11T18:01:26,plittle,tf,2022-08-13,D
2022.0,5.0,2022-08-11T21:45:24,2022-08-11T21:45:24,marchap,tf,2022-08-13,D
,,,,,fin,2021-04-02,D
,,,,,fin,2021-04-08,D
,,,,,fin,2021-04-10,D
,,,,,fin,2021-04-12,D
,,,,,fin,2021-04-13,D
,,,,,fin,2021-04-14,D
,,,,,fin,2021-04-16,D
,,,,,fin,2021-04-17,D
0.0,10.0,,,,mai,2021-04-20,D
0.0,11.0,,,,mai,2021-04-20,D
0.0,12.0,,,,mai,2021-04-20,D
0.0,2.0,,,,mai,2021-04-20,D
0.0,3.0,,,,mai,2021-04-20,D
0.0,4.0,,,,mai,2021-04-20,D
0.0,5.0,,,,mai,2021-04-20,D
0.0,6.0,,,,mai,2021-04-20,D
0.0,7.0,,,,mai,2021-04-20,D
0.0,8.0,,,,mai,2021-04-20,D
0.0,9.0,,,,mai,2021-04-20,D
16.0,7.0,,,,rcmp-grc,2021-04-20,D
17.0,7.0,,,,mgerc-ceegm,2021-04-20,D
18.0,6.0,,,,chrc-ccdp,2021-04-20,D
20.0,10.0,2020-11-19T13:50:07.234542,2020-11-19T13:50:07.234542,paulnoble,sdtc-tddc,2021-04-20,D
2000.0,8.0,2020-10-02T16:08:00.848004,2020-10-02T16:08:00.848004,taylorlb,pspib-oirpsp,2021-04-20,D
2000.0,9.0,2020-10-02T16:04:25.243846,2020-10-02T16:04:25.243846,taylorlb,pspib-oirpsp,2021-04-20,D
2015.0,0.0,,,,cdev,2021-04-20,D
2015.0,0.0,,,,csa-asc,2021-04-20,D
2015.0,0.0,,,,sopf-cidp,2021-04-20,D
2016.0,0.0,,,,catsa-acsta,2021-04-20,D
2016.0,0.0,,,,cdev,2021-04-20,D
2016.0,0.0,,,,sopf-cidp,2021-04-20,D
2017.0,0.0,,,,cdev,2021-04-20,D
2018.0,0.0,,,,cdev,2021-04-20,D
2018.0,0.0,,,,fcac-acfc,2021-04-20,D
2021.0,3.0,2021-04-16T19:48:45.435207,2021-04-16T19:48:45.435207,wedolcy,ri,2021-04-20,D
,,,,,fin,2021-04-20,D
2018.0,8.0,2021-04-19T17:14:42.230682,2021-04-19T17:14:42.230682,rc-reg,nrc-cnrc,2021-05-21,D
2018.0,9.0,2021-04-19T17:14:42.230682,2021-04-19T17:14:42.230682,rc-reg,nrc-cnrc,2021-05-21,D
2019.0,1.0,2021-04-19T17:14:42.230682,2021-04-19T17:14:42.230682,rc-reg,nrc-cnrc,2021-05-21,D
2019.0,2.0,2021-04-19T17:14:42.230682,2021-04-19T17:14:42.230682,rc-reg,nrc-cnrc,2021-05-21,D
2019.0,4.0,2021-04-19T17:14:42.230682,2021-04-19T17:14:42.230682,rc-reg,nrc-cnrc,2021-05-21,D
2018.0,12.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2018.0,2.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2019.0,5.0,2021-04-19T17:14:42,2021-04-19T17:14:42,rc-reg,nrc-cnrc,2021-09-28,D
2014.0,10.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2014.0,11.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2014.0,12.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2014.0,7.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2014.0,8.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2014.0,9.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2015.0,1.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2015.0,11.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2015.0,12.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2015.0,2.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2015.0,3.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2015.0,4.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2015.0,5.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2015.0,7.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2015.0,9.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2016.0,1.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2016.0,10.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2016.0,11.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2016.0,12.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2016.0,2.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2016.0,3.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2016.0,4.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2016.0,5.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2016.0,6.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2016.0,7.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2016.0,8.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2016.0,9.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2017.0,1.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2017.0,10.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2017.0,11.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2017.0,2.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2017.0,3.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2017.0,4.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2017.0,5.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2017.0,6.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2017.0,7.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2017.0,8.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2017.0,9.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2018.0,1.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2018.0,10.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2018.0,11.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2018.0,3.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2018.0,4.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2018.0,5.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2018.0,6.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2018.0,7.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2018.0,8.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
2018.0,9.0,2021-04-19T17:15:04,2021-04-19T17:15:04,rc-reg,tf,2021-12-18,D
,,,,,fin,2021-01-05,D
,,,,,fin,2021-01-06,D
,,,,,fin,2021-01-07,D
,,,,,fin,2021-01-09,D
,,,,,fin,2021-01-12,D
,,,,,fin,2021-01-14,D
,,,,,fin,2021-01-15,D
,,,,,fin,2021-01-16,D
,,,,,fin,2021-01-19,D
,,,,,fin,2021-01-20,D
,,,,,fin,2021-01-21,D
,,,,,fin,2021-01-22,D
,,,,,fin,2021-01-26,D
,,,,,fin,2021-01-27,D
,,,,,fin,2021-01-29,D
,,,,,fin,2021-01-30,D
,,,,,fin,2021-02-02,D
,,,,,fin,2021-02-03,D
,,,,,fin,2021-02-04,D
,,,,,fin,2021-02-11,D
,,,,,fin,2021-02-17,D
,,,,,fin,2021-02-19,D
,,,,,fin,2021-02-23,D
,,,,,fin,2021-02-24,D
,,,,,fin,2021-02-25,D
,,,,,fin,2021-02-26,D
,,,,,fin,2021-02-27,D
,,,,,fin,2021-03-02,D
,,,,,fin,2021-03-03,D
,,,,,fin,2021-03-04,D
,,,,,fin,2021-03-05,D
,,,,,fin,2021-03-06,D
,,,,,fin,2021-03-09,D
,,,,,fin,2021-03-10,D
,,,,,fin,2021-03-11,D
,,,,,fin,2021-03-16,D
,,,,,fin,2021-03-17,D
,,,,,fin,2021-03-18,D
,,,,,fin,2021-03-19,D
,,,,,fin,2021-03-20,D
,,,,,fin,2021-03-23,D
2019.0,3.0,,,,edc,2021-03-26,D
2019.0,4.0,,,,edc,2021-03-26,D
2020.0,1.0,2020-02-25T15:12:28.366940,2020-02-25T15:12:28.366940,jhollander,edc,2021-03-26,D
2020.0,4.0,2020-12-01T19:03:15.596599,2020-12-01T19:03:15.596599,jlevasseur86,edc,2021-03-26,D
,,,,,fin,2021-03-26,D
,,,,,fin,2021-03-27,D
,,,,,fin,2021-04-01,D
,,,,,fin,2020-09-02,D
,,,,,fin,2020-09-03,D
,,,,,fin,2020-09-04,D
,,,,,fin,2020-09-09,D
,,,,,fin,2020-09-11,D
,,,,,fin,2020-09-12,D
,,,,,fin,2020-09-15,D
,,,,,fin,2020-09-17,D
,,,,,fin,2020-09-18,D
,,,,,fin,2020-09-19,D
,,,,,fin,2020-09-22,D
,,,,,fin,2020-09-24,D
,,,,,fin,2020-09-26,D
,,,,,fin,2020-09-29,D
,,,,,fin,2020-09-30,D
,,,,,fin,2020-10-01,D
,,,,,fin,2020-10-02,D
,,,,,fin,2020-10-03,D
,,,,,fin,2020-10-06,D
,,,,,fin,2020-10-07,D
,,,,,fin,2020-10-10,D
,,,,,fin,2020-10-14,D
,,,,,fin,2020-10-15,D
,,,,,fin,2020-10-16,D
,,,,,fin,2020-10-23,D
,,,,,fin,2020-10-27,D
,,,,,fin,2020-10-28,D
,,,,,fin,2020-10-29,D
,,,,,fin,2020-11-03,D
,,,,,fin,2020-11-10,D
,,,,,fin,2020-11-17,D
,,,,,fin,2020-11-18,D
,,,,,fin,2020-11-20,D
,,,,,fin,2020-11-24,D
,,,,,fin,2020-11-26,D
,,,,,fin,2020-11-27,D
,,,,,fin,2020-11-28,D
,,,,,fin,2020-12-01,D
,,,,,fin,2020-12-02,D
,,,,,fin,2020-12-03,D
,,,,,fin,2020-12-04,D
,,,,,fin,2020-12-08,D
,,,,,fin,2020-12-09,D
,,,,,fin,2020-12-12,D
,,,,,fin,2020-12-15,D
,,,,,fin,2020-12-16,D
,,,,,fin,2020-12-17,D
,,,,,fin,2020-12-18,D
,,,,,fin,2020-12-19,D
,,,,,fin,2020-12-22,D
,,,,,fin,2020-12-24,D
,,,,,fin,2020-12-25,D
2022.0,9.0,2022-10-12T12:19:47,2022-10-12T12:19:47,stbordeleau,ced-dec,2022-10-14,D
2021.0,12.0,2022-10-18T20:50:22,2022-10-18T20:54:21,cdobson,ceefc-cfuec,2022-10-21,D
2023.0,10.0,2023-11-30T02:04:33,2023-11-30T02:04:33,marchap,tf,2026-03-04,D
2025.0,1.0,2025-02-04T22:19:43,2025-09-15T23:13:27,arolston,nnpa-apn,2025-10-03,D
2024.0,1.0,2024-01-02T14:29:39,2024-01-02T14:29:39,rochlatreille001,fbcl-spfl,2024-01-04,D
2024.0,1.0,2024-01-02T14:33:47,2024-01-02T14:33:47,rochlatreille001,sibc-cpivml,2024-01-05,D
2022.0,12.0,2023-01-31T14:53:07,2023-01-31T14:53:07,bst-tsb,tsb-bst,2024-01-09,D
2023.0,2.0,2023-03-21T14:42:10,2023-03-21T14:42:10,bst-tsb,tsb-bst,2024-01-09,D
2023.0,4.0,2023-07-06T16:53:52,2023-07-06T16:53:52,cmlanthi,tsb-bst,2024-01-09,D
2022.0,11.0,2022-12-16T14:33:40,2022-12-16T14:33:40,marchap,tf,2024-08-08,D
2023.0,8.0,2023-09-28T16:00:25,2023-11-01T20:13:33,ocl-cal,ocl-cal,2023-11-21,D
